Date,Time,I,V1,V2,P,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Temp7,Temp8,Temp9,Temp10,Temp11,Temp12,Temp13,Temp14,Temp15,Temp16,Temp17,Temp18,Temp19,Temp20,ComputerTime,Corrupted
23/5/16,0:9:44,4.5932,19.7078,19.6317,90.5226,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:45.514148
23/5/16,10:19:45,4.5946,19.7055,19.6398,90.5382,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:46.537797
23/5/16,10:20:46,4.5947,19.6987,19.6445,90.5101,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:47.578819
23/5/16,10:19847,4.5948,19.7025,19.6310,90.5284,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:48.512989
23/5/16,10:8:48,4.5946,19.7109,19.6371,90.5644,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:49.537062
23/5/16,10:1:49,4.5949,19.7225,19.6367,90.6232,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:50.572181
23/5/16,0:10:50,4.5945,19.7121,19.6385,90.5677,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:51.513293
23/5/16,0:11:51,4.5946,19.7208,19.6419,90.6097,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:52.536726
23/5/16,10:10:52,4.5948,19.7019,19.6449,90.5263,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:53.570567
23/5/16,10:20:53,4.5944,19.7092,19.6455,90.5529,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:54.513668
23/5/16,10:12:54,4.5952,19.7137,19.6378,90.5878,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:55.537204
23/5/16,10:1:55,4.5953,19.7213,19.6455,90.6245,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:56.577807
23'5/16,10:18:56,4.5952,19.7113,19.6414,90.5769,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:57.513073
23/5/16,10:18:57,4.5952,19.7191,19.6341,90.6129,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:58.536647
23/5/16,10:18:58,4.5943,19.6993,19.6372,90.5042,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:12:59.570736
23/5/16,10:11:59,4.5948,19.7035,19.6406,90.5336,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:00.512654
23/5/16,10:11:0,4.5951,19.7271,19.6331,90.6477,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:01.536924
23/5/16,10:10:1,4.5947,19.7151,19.6349,90.5846,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:02.567879
23/5/16,10:1:2,4.5947,19.6991,19.6385,90.5120,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:03.512381
23/5/16,20:9:3,4.7011,19.7108,19.6449,92.6615,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:04.535400
23/5/16,0:13:4,5.0551,21.6735,21.5799,109.5618,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:05.576117
23/5/16,0:19:5,5.0564,21.6843,21.5832,109.6440,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:06.512653
23/5/16,0:20:6,5.0563,21.6664,21.5926,109.5528,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:07.536183
23/5/16,0:11:7,5.0567,21.6913,21.5882,109.6855,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:08.570386
23/5/16,0:18:8,5.0572,21.6860,21.5876,109.6695,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:09.512947
23/5/16,10:1:9,5.0568,21.6814,21.5848,109.6393,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:10.536491
23/5/16,10:18:10,5.0571,21.6925,21.5891,109.7010,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:11.577892
23/5/16,0:0:11,5.0570,21.6892,21.5857,109.6812,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:12.513170
23/5/16,10:18:12,5.0571,21.6904,21.5877,109.6903,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:13.538286
23/5/16,10:0:13,5.0567,21.6729,21.5849,109.5936,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:14.573758
23/5/16,0:0:14,5.0571,21.6824,21.5957,109.6510,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:15.513268
23/5/16,0:19:15,5.0572,21.6802,21.5890,109.6411,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:16.536410
23/5/16,0:19:16,5.0566,21.6777,21.5932,109.6155,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:17.692052
23/5/16,10:19:17,5.0571,21.6755,21.5865,109.6154,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:18.514877
23/5/16,0:12:18,5.0570,21.6837,21.5873,109.6545,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:19.538629
23/5/16,0:13:19,5.0568,21.6928,21.5934,109.6951,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:20.565670
23/5/16,0:19:20,5.0567,21.6769,21.5881,109.6126,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:21.629722
23/5/16,0:12:21,5.0568,21.6881,21.5834,109.6728,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:22.552190
23/5/16,10:13:22,5.0567,21.6859,21.5913,109.6596,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:23.512792
23/5/16,20:19:23,5.0567,21.6862,21.5909,109.6615,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:24.544252
23/5/16,0:2:24,5.5168,23.6325,23.5343,130.3771,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:25.512425
23/5/16,0:21:25,5.5185,23.6445,23.5319,130.4814,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:26.536409
23/5/16,0:19:26,5.5185,23.6550,23.5371,130.5414,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:27.577220
23/5/16,0:13:27,5.5188,23.6549,23.5443,130.5468,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:28.512669
23/5/16,0:12:28,5.5191,23.6498,23.5367,130.5267,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:29.536637
23/5/16,0:11:29,5.5194,23.6507,23.5351,130.5377,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:30.577056
23/5/16,10:12:30,5.5196,23.6427,23.5422,130.4973,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:31.512808
23/5/16,0:11:31,5.5189,23.6634,23.5546,130.5961,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:32.536745
23/5/16,0:13:32,5.5193,23.6545,23.5425,130.5563,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:33.570918
23/5/16,0:12:33,5.5193,23.6531,23.5363,130.5486,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:34.513939
23/5/16,10:21:34,5.5196,23.6433,23.5450,130.5006,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:35.537435
23/5/16,10:18:35,5.5196,23.6400,23.5416,130.4833,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:36.578177
23/5/16,0:12:36,5.5188,23.6512,23.5395,130.5268,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:37.514283
23/5/16,10:18:37,5.5191,23.6649,23.5359,130.6078,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:38.537837
 ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,2016-05-23 20:13:39.578521,COR
23/5/16,10:13:39,5.5194,23.6487,23.5390,130.5257,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:40.882990
23/5/16,10:19:40,5.5188,23.6260,23.5376,130.3867,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:41.495754
23/5/16,0:19:41,5.5192,23.6563,23.5365,130.5630,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:42.510483
23/5/16,10:21:42,5.5188,23.6575,23.5357,130.5601,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:43.542249
23/5/16,0:11:43,5.9333,25.0593,25.2242,148.6841,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:44.513881
23/5/16,0:13:44,5.9801,25.6079,25.4741,153.1383,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:45.537207
23/5/16,0:11:45,5.9810,25.6341,25.4890,153.3167,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:46.569695
23/5/16,0:2:46,5.9810,25.6295,25.4931,153.2904,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:47.513217
23/5/16,0:21:47,5.9813,25.6301,25.4837,153.3016,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:48.536841
23/5/16,0:3:48,5.9811,25.6284,25.4924,153.2870,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:49.570384
23/5/16,0:12:49,5.9815,25.6157,25.4927,153.2199,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:50.512439
23/5/16,0:11:50,5.9812,25.6229,25.4843,153.2563,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:51.535959
23/5/16,0:13:51,5.9812,25.6113,25.4948,153.1869,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:52.569149
23/5/16,0:10:52,5.9813,25.6131,25.4808,153.1991,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:53.512572
23/5/16,0:2:53,5.9814,25.6217,25.4885,153.2532,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:54.535846
23/5/16,10:19:54,5.9812,25.6245,25.4880,153.2653,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:55.576624
23/5/16,0:13:55,5.9811,25.6282,25.4846,153.2841,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:56.512789
23/5/16,0:18:56,5.9812,25.6140,25.4887,153.2033,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:57.536783
23/5/16,0:13:57,5.9813,25.6425,25.4905,153.3765,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:58.570058
23/5/16,0:1:58,5.9810,25.6177,25.4861,153.2182,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:13:59.512538
23/5/16,0:0:59,5.9816,25.6376,25.4911,153.3546,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:00.536327
23/5/16,0:2:0,5.9812,25.6195,25.4831,153.2352,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:01.563849
23/5/16,0:22:1,5.9814,25.6269,25.4867,153.2836,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:02.512108
23/5/16,0:14:2,5.9811,25.6248,25.4774,153.2640,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:03.534620
23/5/16,3:22:3,6.2567,25.6196,26.0159,160.2948,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:04.568200
23/5/16,0:22:4,6.4399,27.5701,27.4253,177.5479,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:05.511717
23/5/16,0:10:5,6.4410,27.5775,27.4284,177.6281,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:06.534313
23/5/16,0:10:6,6.4413,27.5824,27.4309,177.6675,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:07.564840
23/5/16,0:10:7,6.4412,27.5902,27.4310,177.7149,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:08.512668
23/5/16,0:18:8,6.4414,27.5851,27.4338,177.6859,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:09.536938
23/5/16,0:20:9,6.4414,27.5912,27.4311,177.7271,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:10.569224
23/5/16,0:16:10,6.4416,27.5664,27.4356,177.5711,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:11.512181
23/5/16,0:22:11,6.4421,27.5831,27.4323,177.6931,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:12.534937
23/5/16,0:4:12,6.4414,27.5841,27.4320,177.6797,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:13.559261
23/5/16,0:14:13,6.4422,27.5907,27.4354,177.7448,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:14.513680
23/5/16,0:10:14,6.4415,27.5818,27.4236,177.6680,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:15.537499
23/5/16,0:12:15,6.4418,27.5824,27.4341,177.6808,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:16.688786
23/5/16,0:0:16,6.4415,27.5755,27.4323,177.6279,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:17.513413
23/5/16,0:10:17,6.4416,27.5742,27.4298,177.6224,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:18.535947
23/5/16,0:8:18,6.4414,27.5883,27.4286,177.7069,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:19.562502
23/5/16,0:14:19,6.4418,27.5688,27.4284,177.5921,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:20.512652
23/5/16,0:22:20,6.4413,27.5921,27.4226,177.7296,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:21.534824
23/5/16,0:12:21,6.4414,27.5720,27.4308,177.6029,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:22.567781
23/5/16,0:14:22,6.4414,27.5785,27.4303,177.6444,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:23.513597
23/5/16,20:16:23,6.4415,27.5856,27.4275,177.6913,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:24.536910
23/5/16,0:10:24,6.9018,29.5565,29.3726,203.9946,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:25.571459
23/5/16,0:22:25,6.9033,29.5453,29.3790,203.9605,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:26.514077
23/5/16,0:14:26,6.9036,29.5515,29.3768,204.0122,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:27.537437
23/5/16,0:20:27,6.9037,29.5648,29.3836,204.1059,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:28.561713
23/5/16,0:10:28,6.9036,29.5593,29.3796,204.0665,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:29.512519
23/5/16,0:4:29,6.9036,29.5501,29.3796,204.0014,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-23 20:14:30.655053
